id,danceability,energy,liveness,valence,tempo
0,0.676,0.461,0.358,0.715,87.917
1,0.42,0.166,0.101,0.267,77.489
2,0.438,0.359,0.117,0.12,76.332
3,0.266,0.0596,0.132,0.143,181.74
4,0.618,0.443,0.0829,0.167,119.949
5,0.688,0.481,0.189,0.666,98.017
6,0.407,0.147,0.0913,0.0765,141.284
7,0.703,0.444,0.0973,0.712,150.96
8,0.625,0.414,0.151,0.669,130.088
9,0.442,0.632,0.0735,0.196,78.899
10,0.627,0.363,0.0928,0.301,99.905
11,0.483,0.303,0.115,0.139,133.406
12,0.489,0.314,0.113,0.607,124.234
13,0.691,0.234,0.12,0.209,87.103
14,0.755,0.78,0.121,0.387,120.004
15,0.489,0.561,0.179,0.238,83.457
16,0.706,0.112,0.125,0.414,110.154
17,0.795,0.0841,0.0853,0.609,91.803
18,0.625,0.414,0.151,0.669,130.088
19,0.717,0.32,0.107,0.322,107.946
20,0.703,0.444,0.0973,0.712,150.96
21,0.678,0.351,0.355,0.569,90.032
22,0.407,0.147,0.0913,0.0765,141.284
23,0.572,0.454,0.0974,0.515,140.182
24,0.796,0.667,0.221,0.754,97.988
25,0.755,0.454,0.236,0.33,120.06
26,0.62,0.309,0.146,0.664,145.363
27,0.633,0.429,0.132,0.52,143.793
28,0.62,0.309,0.146,0.664,145.363
29,0.62,0.309,0.146,0.664,145.363
30,0.62,0.309,0.146,0.664,145.363
31,0.62,0.309,0.146,0.664,145.363
32,0.593,0.455,0.0914,0.564,202.019
33,0.296,0.206,0.0959,0.202,165.4
34,0.296,0.206,0.0959,0.202,165.4
35,0.296,0.206,0.0959,0.202,165.4
36,0.409,0.153,0.108,0.18,85.262
37,0.501,0.0952,0.0915,0.316,138.016
38,0.606,0.326,0.139,0.414,91.626
39,0.409,0.153,0.108,0.18,85.262
40,0.474,0.519,0.107,0.326,151.832
41,0.568,0.301,0.118,0.142,88.029
42,0.568,0.686,0.0881,0.725,172.075
43,0.568,0.686,0.0881,0.725,172.075
44,0.476,0.666,0.342,0.498,148.155
45,0.568,0.686,0.0881,0.725,172.075
46,0.568,0.686,0.0881,0.725,172.075
47,0.568,0.686,0.0881,0.725,172.075
48,0.568,0.686,0.0881,0.725,172.075
49,0.568,0.686,0.0881,0.725,172.075
50,0.596,0.2,0.0884,0.308,107.893
51,0.373,0.914,0.669,0.56,168.21
52,0.494,0.652,0.125,0.298,137.018
53,0.447,0.393,0.28,0.564,73.139
54,0.576,0.331,0.129,0.407,149.02
55,0.536,0.89,0.131,0.273,121.974
56,0.526,0.333,0.111,0.159,94.951
57,0.501,0.381,0.119,0.502,80.075
58,0.27,0.275,0.146,0.231,168.964
59,0.731,0.507,0.0912,0.265,117.969
60,0.375,0.457,0.191,0.415,174.839
61,0.43,0.791,0.11,0.217,171.864
62,0.616,0.282,0.13,0.435,96.638
63,0.705,0.347,0.12,0.36,80.057
64,0.582,0.255,0.0889,0.285,139.884
65,0.549,0.274,0.103,0.207,86.664
66,0.787,0.355,0.111,0.48,99.978
67,0.397,0.303,0.101,0.172,81.05
68,0.548,0.42,0.0899,0.196,128.012
69,0.787,0.403,0.131,0.264,118.042
70,0.484,0.573,0.15,0.346,139.966
71,0.382,0.416,0.0719,0.125,102.089
72,0.541,0.575,0.102,0.428,91.98
73,0.607,0.473,0.66,0.54,119.698
74,0.417,0.595,0.101,0.117,147.928
75,0.572,0.454,0.0974,0.515,140.182
76,0.709,0.913,0.167,0.519,108.024
77,0.537,0.342,0.0687,0.253,109.236
78,0.602,0.336,0.143,0.335,90.894
79,0.643,0.638,0.0707,0.6,82.001
80,0.451,0.7,0.405,0.37,150.055
81,0.546,0.391,0.0552,0.202,139.669
82,0.561,0.327,0.111,0.298,161.858
83,0.479,0.541,0.108,0.3,85.994
84,0.479,0.541,0.108,0.3,85.994
85,0.436,0.4,0.125,0.351,100.734
86,0.551,0.836,0.0425,0.758,185.063
87,0.409,0.153,0.108,0.18,85.262
88,0.409,0.153,0.108,0.18,85.262
89,0.6,0.845,0.24,0.392,97.631
90,0.492,0.145,0.107,0.218,90.078
91,0.492,0.145,0.107,0.218,90.078
92,0.447,0.555,0.124,0.33,117.888
93,0.492,0.145,0.107,0.218,90.078
94,0.492,0.145,0.107,0.218,90.078
95,0.492,0.145,0.107,0.218,90.078
96,0.492,0.145,0.107,0.218,90.078
97,0.492,0.145,0.107,0.218,90.078
98,0.661,0.937,0.19,0.805,105.549
99,0.603,0.78,0.164,0.693,100.499
100,0.626,0.655,0.13,0.542,92.003
101,0.794,0.38,0.262,0.617,114.99
102,0.52,0.279,0.103,0.0951,69.642
103,0.545,0.658,0.105,0.683,76.971
104,0.728,0.266,0.114,0.307,115.189
105,0.66,0.407,0.109,0.257,133.86
106,0.357,0.161,0.358,0.325,83.449
107,0.479,0.154,0.0974,0.36,147.207
108,0.592,0.769,0.137,0.385,102.033
109,0.7,0.454,0.121,0.34,80.011
110,0.402,0.197,0.114,0.148,100.044
111,0.507,0.378,0.0937,0.085,135.86
112,0.619,0.226,0.106,0.188,124.96
113,0.404,0.571,0.129,0.29,147.01
114,0.418,0.79,0.117,0.197,175.975
115,0.633,0.299,0.109,0.341,147.549
116,0.565,0.0392,0.117,0.601,125.399
117,0.664,0.0755,0.164,0.575,80.004
118,0.585,0.303,0.115,0.142,136.703
119,0.65,0.271,0.196,0.21,78.036
120,0.534,0.213,0.107,0.0998,98.385
121,0.456,0.386,0.389,0.612,165.733
122,0.409,0.234,0.0895,0.145,139.832
123,0.502,0.53,0.0728,0.102,78.046
124,0.496,0.117,0.126,0.318,78.068
125,0.585,0.724,0.0448,0.333,187.484
126,0.582,0.253,0.091,0.294,90.186
127,0.637,0.14,0.107,0.392,139.78
128,0.672,0.623,0.0848,0.617,92.018
129,0.422,0.272,0.0704,0.113,143.413
130,0.47,0.801,0.218,0.431,173.92
131,0.564,0.864,0.182,0.534,95.984
132,0.521,0.495,0.296,0.116,135.061
133,0.616,0.81,0.107,0.79,97.994
134,0.615,0.812,0.328,0.74,98.954
135,0.478,0.305,0.169,0.0974,108.66
136,0.479,0.541,0.108,0.321,85.994
137,0.587,0.767,0.112,0.664,100.38
138,0.514,0.569,0.218,0.264,142.597
139,0.646,0.836,0.29,0.727,105.991
140,0.57,0.711,0.352,0.648,163.117
141,0.678,0.199,0.0968,0.262,72.006
142,0.589,0.867,0.306,0.795,94.52
143,0.626,0.926,0.159,0.548,99.997
144,0.686,0.556,0.0922,0.36,112.997
145,0.56,0.832,0.232,0.802,100.957
146,0.619,0.793,0.0828,0.892,177.991
147,0.56,0.278,0.112,0.594,102.187
148,0.595,0.805,0.0691,0.359,102.44
149,0.438,0.827,0.319,0.645,143.377
150,0.582,0.375,0.136,0.106,129.909
151,0.453,0.295,0.293,0.14,146.022
152,0.636,0.625,0.119,0.342,93.931
153,0.639,0.201,0.124,0.4,88.107
154,0.69,0.423,0.111,0.59,130.121
155,0.599,0.349,0.112,0.444,147.913
156,0.519,0.264,0.237,0.192,140.354
157,0.643,0.569,0.178,0.275,120.507
158,0.573,0.624,0.114,0.529,161.025
159,0.654,0.821,0.228,0.613,111.958
160,0.426,0.399,0.118,0.217,115.979
161,0.505,0.21,0.11,0.323,80.721
162,0.693,0.43,0.0928,0.731,151.001
163,0.739,0.287,0.111,0.557,80.64
164,0.453,0.146,0.0945,0.0915,137.905
165,0.606,0.54,0.144,0.249,79.952
166,0.595,0.646,0.258,0.563,120.049
167,0.736,0.145,0.108,0.235,129.832
168,0.479,0.126,0.113,0.279,96.327
169,0.583,0.786,0.188,0.573,123.055
170,0.549,0.291,0.129,0.376,75.153
171,0.418,0.489,0.42,0.398,72.891
172,0.498,0.12,0.171,0.338,121.187
173,0.769,0.135,0.106,0.471,103.939
174,0.434,0.469,0.108,0.0568,136.282
175,0.452,0.198,0.1,0.217,119.499
176,0.544,0.5,0.109,0.177,93.621
177,0.662,0.187,0.0922,0.233,104.988
178,0.497,0.13,0.111,0.179,130.769
179,0.528,0.291,0.121,0.355,76.805
180,0.461,0.522,0.123,0.446,157.768
181,0.483,0.506,0.0946,0.705,87.337
182,0.392,0.423,0.117,0.288,113.537
183,0.42,0.2,0.0758,0.164,87.248
184,0.657,0.716,0.0483,0.435,93.924
185,0.495,0.185,0.109,0.196,101.89
186,0.55,0.499,0.0798,0.144,86.966
187,0.534,0.359,0.331,0.267,131.804
188,0.378,0.52,0.0979,0.357,73.744
189,0.606,0.349,0.112,0.156,80.071
190,0.486,0.555,0.109,0.0992,77.987
191,0.577,0.446,0.116,0.262,81.005
192,0.59,0.407,0.094,0.276,145.852
193,0.538,0.315,0.0979,0.4,91.921
194,0.447,0.158,0.0816,0.142,140.942
195,0.401,0.58,0.134,0.526,173.277
196,0.502,0.311,0.129,0.4,107.612
197,0.678,0.612,0.164,0.857,118.381
198,0.65,0.406,0.484,0.862,79.642
199,0.649,0.399,0.113,0.342,97.498
200,0.523,0.445,0.18,0.336,78.957
201,0.538,0.162,0.114,0.366,94.981
202,0.519,0.429,0.111,0.396,129.491
203,0.585,0.103,0.126,0.179,133.057
204,0.578,0.763,0.0743,0.394,96.808
205,0.223,0.891,0.287,0.333,159.888
206,0.382,0.157,0.112,0.224,136.11
207,0.642,0.374,0.435,0.0979,129.863
208,0.436,0.239,0.0902,0.137,73.761
209,0.702,0.326,0.168,0.628,79.904
210,0.593,0.292,0.174,0.375,111.121
211,0.285,0.186,0.104,0.203,153.848
212,0.636,0.625,0.119,0.342,93.931
213,0.698,0.285,0.0883,0.53,135.027
214,0.601,0.439,0.0942,0.275,99.976
215,0.332,0.298,0.114,0.243,83.555
216,0.386,0.452,0.0881,0.287,169.837
217,0.62,0.668,0.362,0.183,118.013
218,0.394,0.281,0.0854,0.485,90.044
219,0.59,0.552,0.128,0.635,155.101
220,0.539,0.717,0.125,0.212,117.973
221,0.543,0.138,0.185,0.3,115.65
222,0.62,0.547,0.19,0.208,98.032
223,0.761,0.311,0.15,0.553,109.891
224,0.674,0.122,0.139,0.339,130.014
225,0.429,0.358,0.0875,0.187,134.279
226,0.456,0.101,0.0776,0.155,139.896
227,0.647,0.567,0.133,0.374,125.871
228,0.322,0.213,0.113,0.16,160.389
229,0.482,0.381,0.114,0.42,81.712
230,0.393,0.207,0.104,0.262,163.99
231,0.423,0.207,0.0948,0.209,149.664
232,0.522,0.152,0.148,0.133,144.055
233,0.547,0.313,0.111,0.261,133.737
234,0.504,0.321,0.147,0.577,170.134
235,0.466,0.161,0.231,0.171,139.167
236,0.619,0.28,0.103,0.292,129.948
237,0.596,0.429,0.0962,0.229,148.086
238,0.645,0.169,0.109,0.178,167.826
239,0.522,0.256,0.142,0.13,76.349
240,0.681,0.168,0.109,0.29,128.615
241,0.736,0.364,0.0932,0.371,110.023
242,0.451,0.528,0.0811,0.527,139.28
243,0.371,0.674,0.0889,0.92,87.603
244,0.731,0.572,0.133,0.947,154.038
245,0.69,0.334,0.0895,0.8,74.721
246,0.594,0.307,0.15,0.24,94.026
247,0.608,0.917,0.13,0.936,117.875
248,0.687,0.494,0.0867,0.621,93.269
249,0.687,0.494,0.0867,0.621,93.269
250,0.652,0.15,0.102,0.361,104.018
251,0.765,0.241,0.111,0.182,123.95
252,0.589,0.249,0.106,0.363,150.096
253,0.588,0.604,0.252,0.351,92.02
254,0.735,0.203,0.105,0.479,113.913
255,0.655,0.147,0.266,0.328,116.103
256,0.363,0.819,0.0988,0.468,122.527
257,0.473,0.263,0.142,0.315,87.145
258,0.676,0.768,0.345,0.493,105.999
259,0.41,0.221,0.106,0.228,139.529
260,0.439,0.217,0.126,0.373,144.413
261,0.582,0.347,0.111,0.0797,97.957
262,0.426,0.127,0.0993,0.149,62.535
263,0.696,0.261,0.11,0.361,136.053
264,0.549,0.24,0.106,0.167,119.58
265,0.541,0.192,0.193,0.317,139.938
266,0.662,0.711,0.085,0.352,119.989
267,0.665,0.185,0.334,0.458,82.474
268,0.591,0.175,0.133,0.352,139.902
269,0.489,0.183,0.106,0.486,79.961
270,0.618,0.083,0.146,0.597,90.865
271,0.664,0.319,0.121,0.258,105.036
272,0.408,0.266,0.104,0.35,143.651
273,0.623,0.132,0.217,0.266,82.105
274,0.494,0.214,0.107,0.35,125.981
275,0.374,0.183,0.109,0.134,82.042
276,0.559,0.455,0.103,0.396,159.985
277,0.642,0.408,0.185,0.411,119.81
278,0.48,0.618,0.325,0.344,82.051
279,0.271,0.0937,0.108,0.147,164.721
280,0.594,0.695,0.119,0.172,104.977
281,0.574,0.344,0.0804,0.0987,147.924
282,0.647,0.298,0.12,0.31,106.244
283,0.486,0.0399,0.115,0.155,95.066
284,0.734,0.0423,0.108,0.14,123.905
285,0.711,0.231,0.105,0.186,125.062
286,0.629,0.174,0.118,0.305,134.295
287,0.615,0.406,0.0982,0.541,166.035
288,0.503,0.357,0.128,0.438,136.135
289,0.45,0.183,0.11,0.219,61.192
290,0.525,0.461,0.362,0.202,147.997
291,0.555,0.934,0.122,0.422,144.874
292,0.678,0.363,0.0798,0.543,75.004
293,0.555,0.452,0.0595,0.321,179.921
294,0.586,0.396,0.0992,0.16,142.591
295,0.588,0.142,0.0953,0.288,119.656
296,0.724,0.652,0.101,0.75,106.911
297,0.567,0.224,0.109,0.2,124.44
298,0.544,0.839,0.341,0.967,87.609
299,0.555,0.68,0.0506,0.903,84.518
300,0.69,0.306,0.0968,0.424,115.671
301,0.513,0.317,0.118,0.177,84.853
302,0.494,0.152,0.123,0.304,134.178
303,0.634,0.267,0.11,0.391,143.514
304,0.694,0.471,0.233,0.466,95.003
305,0.643,0.11,0.112,0.152,101.995
306,0.422,0.41,0.104,0.354,83.952
307,0.543,0.288,0.113,0.293,95.435
308,0.332,0.282,0.104,0.234,187.057
309,0.43,0.121,0.161,0.461,91.211
310,0.432,0.197,0.11,0.348,163.985
311,0.592,0.769,0.137,0.385,102.033
312,0.733,0.297,0.108,0.766,103.953
313,0.394,0.249,0.115,0.329,79.549
314,0.41,0.234,0.108,0.19,93.72
315,0.48,0.158,0.117,0.498,86.107
316,0.255,0.625,0.0976,0.191,84.611
317,0.524,0.328,0.118,0.599,99.941
318,0.464,0.653,0.0979,0.416,162.196
319,0.659,0.331,0.0996,0.0877,105.01
320,0.592,0.49,0.333,0.437,99.994
321,0.467,0.851,0.33,0.644,93.873
322,0.564,0.391,0.127,0.101,130.03
323,0.498,0.384,0.13,0.25,79.856
324,0.386,0.428,0.162,0.73,172.311
325,0.702,0.259,0.108,0.246,120.102
326,0.747,0.265,0.11,0.2,138.017
327,0.522,0.498,0.25,0.221,145.908
328,0.715,0.438,0.108,0.447,81.07
329,0.642,0.374,0.435,0.0979,129.863
330,0.354,0.415,0.107,0.421,175.537
331,0.447,0.158,0.0816,0.142,140.942
332,0.687,0.748,0.373,0.872,88.944
333,0.588,0.914,0.103,0.971,128.553
334,0.456,0.205,0.149,0.161,117.663
335,0.512,0.248,0.114,0.158,109.692
336,0.582,0.282,0.0744,0.278,118.019
337,0.568,0.18,0.111,0.228,112.033
338,0.71,0.271,0.115,0.686,131.88
339,0.574,0.704,0.136,0.338,117.086
340,0.64,0.895,0.247,0.94,115.941
341,0.669,0.854,0.288,0.706,120.035
342,0.615,0.358,0.113,0.432,146.06
343,0.415,0.619,0.799,0.739,77.009
344,0.565,0.895,0.101,0.592,149.919
345,0.586,0.702,0.146,0.644,177.598
346,0.564,0.604,0.108,0.341,113.091
347,0.543,0.359,0.0981,0.346,109.735
348,0.543,0.359,0.0981,0.346,109.735
349,0.543,0.359,0.0981,0.346,109.735
350,0.638,0.287,0.0804,0.445,128.025
351,0.515,0.46,0.0874,0.259,140.067
352,0.622,0.221,0.107,0.297,131.827
353,0.44,0.0353,0.108,0.362,181.988
354,0.457,0.064,0.107,0.0647,147.824
355,0.649,0.821,0.0843,0.661,121.938
356,0.495,0.329,0.0606,0.0919,72.992
357,0.71,0.615,0.283,0.746,90.263
358,0.69,0.204,0.119,0.525,139.587
359,0.596,0.195,0.139,0.176,82.114
360,0.66,0.743,0.098,0.445,130.025
361,0.733,0.657,0.317,0.433,109.954
362,0.589,0.296,0.0736,0.611,165.799
363,0.686,0.377,0.128,0.551,92.042
364,0.659,0.338,0.277,0.495,145.877
365,0.732,0.83,0.0802,0.871,111.664
366,0.522,0.202,0.185,0.457,147.992
367,0.565,0.698,0.124,0.155,120.013
368,0.474,0.408,0.104,0.238,143.881
369,0.543,0.244,0.112,0.29,126.341
370,0.672,0.644,0.146,0.549,148.135
371,0.515,0.769,0.0961,0.644,153.046
372,0.759,0.684,0.13,0.759,107.948
373,0.62,0.21,0.108,0.163,98.558
374,0.497,0.254,0.122,0.0676,110.864
375,0.644,0.603,0.262,0.516,113.413
376,0.45,0.254,0.204,0.248,92.644
377,0.548,0.3,0.0851,0.264,135.902
378,0.521,0.507,0.148,0.153,108.168
379,0.587,0.842,0.163,0.693,97.013
380,0.543,0.324,0.412,0.181,139.883
381,0.742,0.636,0.0817,0.48,95.002
382,0.707,0.402,0.104,0.313,94.99
383,0.52,0.308,0.115,0.187,125.93
384,0.392,0.251,0.0797,0.508,204.961
385,0.531,0.296,0.124,0.212,106.359
386,0.681,0.608,0.136,0.315,123.991
387,0.569,0.861,0.204,0.511,77.983
388,0.707,0.296,0.0601,0.65,88.006
389,0.519,0.0646,0.105,0.395,121.696
390,0.608,0.705,0.179,0.621,111.204
391,0.585,0.734,0.0934,0.413,117.84
392,0.527,0.89,0.118,0.425,102.644
393,0.495,0.22,0.0957,0.345,126.618
394,0.628,0.424,0.106,0.157,99.696
395,0.639,0.666,0.111,0.372,98.384
396,0.245,0.624,0.363,0.462,162.586
397,0.387,0.526,0.105,0.334,130.719
398,0.539,0.675,0.198,0.719,142.041
399,0.487,0.837,0.102,0.207,160.025
400,0.529,0.24,0.0659,0.487,131.266
401,0.666,0.289,0.109,0.415,109.965
402,0.451,0.0318,0.0989,0.148,123.985
403,0.359,0.208,0.0931,0.105,83.155
404,0.403,0.237,0.111,0.163,144.174
405,0.693,0.111,0.0858,0.247,110.813
406,0.598,0.819,0.218,0.878,158.115
407,0.596,0.27,0.0647,0.155,100.006
408,0.589,0.334,0.133,0.208,80.036
409,0.735,0.275,0.131,0.294,116.004
410,0.605,0.168,0.12,0.398,119.836
411,0.612,0.107,0.109,0.637,78.393
412,0.568,0.177,0.0905,0.354,103.822
413,0.451,0.0665,0.109,0.349,64.289
414,0.595,0.0477,0.0909,0.513,118.162
415,0.307,0.11,0.111,0.32,201.008
416,0.3,0.27,0.1,0.214,144.589
417,0.731,0.191,0.131,0.274,149.91
418,0.545,0.745,0.0907,0.413,106.094
419,0.356,0.23,0.112,0.11,129.532
420,0.432,0.796,0.266,0.271,141.868
421,0.693,0.664,0.223,0.436,132.059
422,0.624,0.334,0.113,0.397,157.92
423,0.423,0.572,0.231,0.17,165.394
424,0.555,0.0879,0.096,0.428,84.174
425,0.496,0.391,0.108,0.492,108.868
426,0.671,0.299,0.0975,0.286,95.008
427,0.379,0.267,0.152,0.229,135.198
428,0.499,0.209,0.088,0.138,82.892
429,0.649,0.336,0.137,0.47,71.967
430,0.746,0.257,0.107,0.348,132.032
431,0.393,0.268,0.11,0.225,110.456
432,0.629,0.673,0.139,0.419,114.243
433,0.458,0.363,0.155,0.492,134.252
434,0.452,0.268,0.119,0.265,66.805
435,0.616,0.791,0.318,0.589,126.764
436,0.619,0.278,0.121,0.233,129.948
437,0.634,0.176,0.136,0.335,107.974
438,0.549,0.437,0.224,0.688,153.604
439,0.292,0.339,0.111,0.343,100.69
440,0.504,0.0273,0.109,0.395,120.24
441,0.636,0.869,0.272,0.369,124.183
442,0.486,0.913,0.225,0.334,136.073
443,0.396,0.198,0.0972,0.19,138.624
444,0.578,0.727,0.172,0.885,170.593
445,0.684,0.509,0.402,0.69,132.297
446,0.623,0.567,0.104,0.929,129.949
447,0.228,0.574,0.128,0.389,182.379
448,0.809,0.313,0.112,0.35,114.955
449,0.482,0.772,0.269,0.586,129.91
450,0.425,0.249,0.124,0.235,123.632
451,0.298,0.044,0.101,0.115,85.708
452,0.468,0.254,0.107,0.242,135.862
453,0.507,0.191,0.108,0.221,132.131
454,0.515,0.249,0.102,0.213,108.89
455,0.565,0.89,0.213,0.744,119.862
456,0.635,0.433,0.0877,0.489,130.111
457,0.657,0.192,0.157,0.305,130.087
458,0.459,0.14,0.138,0.146,128.904
459,0.391,0.31,0.1,0.295,83.46
460,0.371,0.208,0.105,0.309,199.805
461,0.453,0.461,0.109,0.0844,106.84
462,0.627,0.363,0.0928,0.301,99.905
463,0.706,0.248,0.101,0.401,125.515
464,0.724,0.28,0.326,0.527,106.966
465,0.535,0.444,0.104,0.217,83.99
466,0.658,0.125,0.287,0.507,106.686
467,0.711,0.168,0.114,0.299,109.937
468,0.504,0.415,0.35,0.626,114.263
469,0.309,0.175,0.118,0.198,155.69
470,0.628,0.027,0.0909,0.203,122.007
471,0.49,0.674,0.0634,0.288,122.807
472,0.316,0.413,0.143,0.245,155.69
473,0.47,0.271,0.119,0.0943,145.902
474,0.515,0.317,0.0973,0.512,79.91
475,0.493,0.435,0.118,0.485,87.952
476,0.589,0.809,0.116,0.628,87.013
477,0.313,0.321,0.0948,0.243,53.845
478,0.302,0.0783,0.12,0.231,140.485
479,0.643,0.436,0.11,0.422,91.485
480,0.482,0.178,0.15,0.298,110.128
481,0.539,0.353,0.0877,0.321,54.571
482,0.707,0.531,0.175,0.49,107.994
483,0.707,0.467,0.114,0.478,110.096
484,0.661,0.342,0.26,0.588,146.118
485,0.523,0.554,0.323,0.769,152.979
486,0.572,0.348,0.235,0.34,73.304
487,0.554,0.4,0.102,0.547,101.191
488,0.726,0.537,0.0707,0.882,96.889
489,0.501,0.672,0.0674,0.961,122.041
490,0.505,0.462,0.113,0.113,139.914
491,0.415,0.713,0.0811,0.361,83.69
492,0.458,0.823,0.205,0.422,131.638
493,0.474,0.876,0.39,0.607,91.948
494,0.444,0.674,0.109,0.698,111.377
495,0.566,0.733,0.362,0.636,178.828
496,0.367,0.892,0.276,0.799,81.928
497,0.258,0.729,0.131,0.462,116.943
498,0.568,0.686,0.0881,0.725,172.075
499,0.571,0.696,0.0973,0.662,155.133
500,0.385,0.114,0.128,0.269,93.314
