id,danceability,energy,liveness,valence,tempo
501,0.588,0.569,0.101,0.209,101.988
502,0.276,0.289,0.137,0.118,86.465
503,0.664,0.301,0.103,0.268,115.877
504,0.506,0.24,0.101,0.0621,130.96
505,0.595,0.18,0.113,0.261,79.922
506,0.644,0.412,0.0906,0.206,118.49
507,0.607,0.178,0.387,0.422,127.956
508,0.63,0.342,0.0965,0.552,77.515
509,0.689,0.299,0.115,0.52,96.825
510,0.473,0.305,0.109,0.524,81.153
511,0.62,0.668,0.362,0.183,118.013
512,0.751,0.565,0.0855,0.679,119.996
513,0.62,0.468,0.106,0.217,110.969
514,0.478,0.398,0.0826,0.371,159.906
515,0.376,0.702,0.138,0.241,134.817
516,0.403,0.631,0.193,0.328,78.522
517,0.44,0.119,0.137,0.279,145.186
518,0.407,0.357,0.94,0.253,112.207
519,0.385,0.134,0.113,0.427,203.816
520,0.429,0.258,0.108,0.0897,108.796
521,0.609,0.76,0.41,0.44,117.135
522,0.721,0.0963,0.133,0.576,124.868
523,0.675,0.278,0.114,0.353,123.962
524,0.403,0.29,0.0972,0.248,139.482
525,0.627,0.518,0.128,0.337,95.991
526,0.403,0.925,0.323,0.543,169.978
527,0.449,0.209,0.156,0.431,93.618
528,0.589,0.867,0.306,0.795,94.52
529,0.789,0.261,0.0962,0.491,117.961
530,0.663,0.239,0.109,0.488,83.102
531,0.498,0.113,0.108,0.296,168.383
532,0.586,0.149,0.187,0.341,75.121
533,0.444,0.143,0.118,0.132,100.341
534,0.606,0.415,0.174,0.405,137.775
535,0.745,0.436,0.61,0.771,114.216
536,0.526,0.139,0.109,0.203,100.852
537,0.614,0.283,0.114,0.331,107.673
538,0.473,0.493,0.0915,0.54,169.998
539,0.439,0.207,0.186,0.264,136.514
540,0.665,0.487,0.091,0.326,94.978
541,0.534,0.26,0.102,0.151,113.877
542,0.457,0.26,0.346,0.38,106.756
543,0.5,0.611,0.241,0.894,88.372
544,0.448,0.516,0.0929,0.29,100.672
545,0.699,0.343,0.56,0.383,114.021
546,0.564,0.209,0.107,0.402,109.024
547,0.404,0.577,0.0712,0.637,112.215
548,0.501,0.44,0.104,0.311,89.881
549,0.461,0.893,0.654,0.4,179.92
550,0.675,0.243,0.214,0.707,142.87
551,0.505,0.31,0.0996,0.34,82.591
552,0.547,0.599,0.0847,0.0571,120.054
553,0.589,0.893,0.343,0.94,92.011
554,0.503,0.123,0.111,0.343,183.571
555,0.611,0.534,0.145,0.38,159.985
556,0.55,0.408,0.11,0.331,129.152
557,0.656,0.3,0.0956,0.369,120.006
558,0.524,0.566,0.25,0.362,159.914
559,0.34,0.309,0.168,0.153,176.899
560,0.598,0.291,0.12,0.38,123.978
561,0.514,0.319,0.211,0.677,203.651
562,0.448,0.256,0.113,0.174,77.272
563,0.441,0.423,0.122,0.153,88.865
564,0.636,0.169,0.124,0.467,138.236
565,0.445,0.289,0.0988,0.172,104.006
566,0.435,0.208,0.147,0.189,69.027
567,0.656,0.349,0.138,0.289,118.026
568,0.609,0.0866,0.113,0.411,167.892
569,0.448,0.885,0.0476,0.134,178.151
570,0.545,0.255,0.0841,0.831,98.088
571,0.626,0.682,0.0985,0.636,75.02
572,0.572,0.317,0.528,0.38,78.009
573,0.368,0.871,0.149,0.636,107.721
574,0.51,0.32,0.124,0.425,92.385
575,0.55,0.334,0.101,0.143,72.235
576,0.487,0.162,0.117,0.49,82.33
577,0.309,0.349,0.0907,0.192,180.075
578,0.38,0.468,0.0973,0.303,143.504
579,0.716,0.525,0.0893,0.423,96.993
580,0.407,0.222,0.11,0.204,123.618
581,0.657,0.43,0.12,0.335,91.967
582,0.534,0.492,0.185,0.328,82.465
583,0.603,0.374,0.127,0.542,135.946
584,0.725,0.746,0.0575,0.656,102.87
585,0.448,0.755,0.273,0.575,156.045
586,0.595,0.879,0.344,0.839,124.784
587,0.686,0.285,0.129,0.672,103.995
588,0.693,0.367,0.111,0.286,129.879
589,0.71,0.402,0.103,0.136,106.024
590,0.691,0.552,0.197,0.685,119.931
591,0.642,0.237,0.0574,0.694,137.4
592,0.48,0.77,0.254,0.744,126.225
593,0.785,0.732,0.524,0.798,137.946
594,0.668,0.304,0.0826,0.567,112.338
595,0.758,0.406,0.0908,0.383,109.984
596,0.49,0.749,0.0792,0.739,144.87
597,0.389,0.864,0.193,0.548,98.11
598,0.387,0.524,0.718,0.858,95.623
599,0.408,0.974,0.278,0.578,197.008
600,0.486,0.0745,0.104,0.396,145.912
601,0.638,0.329,0.338,0.475,94.125
602,0.522,0.382,0.133,0.519,169.861
603,0.49,0.204,0.0893,0.373,167.573
604,0.674,0.116,0.0979,0.21,129.976
605,0.778,0.445,0.119,0.502,130.01
606,0.259,0.195,0.352,0.183,146.011
607,0.408,0.095,0.106,0.357,137.546
608,0.663,0.26,0.101,0.243,107.931
609,0.625,0.818,0.132,0.307,123.905
610,0.529,0.0546,0.108,0.517,78.451
611,0.57,0.468,0.206,0.335,137.855
612,0.566,0.168,0.125,0.238,116.286
613,0.598,0.249,0.0892,0.292,113.829
614,0.713,0.281,0.111,0.397,148.301
615,0.547,0.328,0.0884,0.186,139.959
616,0.806,0.263,0.182,0.868,115.854
617,0.548,0.889,0.359,0.789,95.289
618,0.643,0.617,0.0989,0.592,82.029
619,0.428,0.813,0.154,0.347,91.053
620,0.432,0.664,0.15,0.294,156.216
621,0.366,0.482,0.117,0.278,169.677
622,0.325,0.424,0.23,0.494,173.352
623,0.46,0.195,0.112,0.384,176.119
624,0.613,0.812,0.185,0.394,119.979
625,0.492,0.33,0.297,0.109,132.005
626,0.57,0.454,0.0983,0.381,101.476
627,0.494,0.465,0.0693,0.275,132.501
628,0.74,0.377,0.178,0.408,78.988
629,0.49,0.263,0.103,0.361,73.834
630,0.465,0.211,0.102,0.256,83.257
631,0.477,0.34,0.0992,0.261,173.86
632,0.411,0.191,0.1,0.155,74.92
633,0.592,0.304,0.107,0.307,114.72
634,0.439,0.292,0.0987,0.153,82.222
635,0.659,0.83,0.111,0.937,127.014
636,0.373,0.716,0.105,0.374,134.764
637,0.236,0.578,0.206,0.227,75.367
638,0.337,0.287,0.12,0.393,107.031
639,0.462,0.424,0.147,0.564,97.675
640,0.51,0.485,0.126,0.451,154.97
641,0.56,0.755,0.243,0.491,147.138
642,0.711,0.483,0.0284,0.884,91.652
643,0.759,0.159,0.103,0.329,115.945
644,0.38,0.396,0.133,0.192,103.621
645,0.598,0.599,0.117,0.94,90.206
646,0.651,0.425,0.156,0.302,104.819
647,0.306,0.948,0.353,0.903,135.76
648,0.469,0.457,0.0531,0.893,84.064
649,0.442,0.898,0.1,0.446,144.299
650,0.592,0.0833,0.0941,0.205,143.243
651,0.698,0.389,0.136,0.704,76.897
652,0.396,0.293,0.102,0.199,145.556
653,0.559,0.118,0.109,0.289,97.1
654,0.52,0.171,0.174,0.23,123.565
655,0.231,0.636,0.0504,0.244,202.098
656,0.807,0.0459,0.102,0.275,110.512
657,0.619,0.299,0.243,0.31,115.405
658,0.605,0.316,0.14,0.344,134.054
659,0.529,0.663,0.107,0.223,96.991
660,0.459,0.57,0.137,0.361,72.978
661,0.515,0.0686,0.117,0.33,113.185
662,0.46,0.319,0.118,0.329,145.765
663,0.829,0.751,0.0414,0.96,129.993
664,0.524,0.852,0.112,0.635,92.748
665,0.626,0.575,0.114,0.222,119.97
666,0.491,0.304,0.0975,0.459,149.288
667,0.586,0.514,0.122,0.27,142.021
668,0.653,0.174,0.106,0.611,138.981
669,0.558,0.172,0.1,0.518,90.146
670,0.45,0.335,0.115,0.166,125.484
671,0.254,0.349,0.234,0.303,170.214
672,0.625,0.285,0.108,0.173,141.611
673,0.518,0.828,0.0456,0.69,84.835
674,0.591,0.647,0.231,0.678,79.68
675,0.609,0.53,0.133,0.919,150.405
676,0.524,0.797,0.0796,0.766,105.901
677,0.71,0.646,0.106,0.615,120.028
678,0.578,0.636,0.124,0.556,124.9
679,0.748,0.786,0.34,0.917,104.833
680,0.399,0.461,0.116,0.205,96.591
681,0.625,0.81,0.135,0.741,104.066
682,0.64,0.496,0.183,0.954,116.632
683,0.446,0.142,0.0943,0.192,115.911
684,0.444,0.771,0.273,0.45,148.028
685,0.408,0.685,0.614,0.905,159.831
686,0.658,0.678,0.0914,0.63,131.976
687,0.427,0.695,0.0836,0.368,160.142
688,0.549,0.78,0.195,0.804,119.369
689,0.284,0.108,0.204,0.282,148.956
690,0.522,0.403,0.152,0.621,123.196
691,0.719,0.849,0.0379,0.886,120.063
692,0.544,0.911,0.344,0.851,114.776
693,0.672,0.879,0.169,0.74,119.996
694,0.573,0.789,0.126,0.332,128.077
695,0.495,0.811,0.136,0.9,173.56
696,0.48,0.6,0.533,0.944,92.545
697,0.57,0.427,0.156,0.186,98.995
698,0.57,0.427,0.156,0.186,98.995
699,0.612,0.484,0.118,0.254,138.961
700,0.401,0.546,0.12,0.15,89.331
701,0.759,0.275,0.177,0.457,73.553
702,0.737,0.391,0.367,0.836,93.936
703,0.639,0.439,0.0918,0.51,133.87
704,0.532,0.667,0.193,0.67,144.901
705,0.656,0.826,0.0791,0.894,117.648
706,0.597,0.334,0.123,0.342,134.94
707,0.496,0.11,0.0829,0.235,145.277
708,0.613,0.346,0.0994,0.128,95.981
709,0.61,0.796,0.274,0.51,159.944
710,0.63,0.367,0.103,0.547,98.995
711,0.659,0.236,0.206,0.216,78.088
712,0.559,0.448,0.0915,0.354,148.02
713,0.804,0.457,0.15,0.552,98.035
714,0.637,0.46,0.114,0.345,93.955
715,0.795,0.667,0.221,0.754,97.987
716,0.57,0.413,0.076,0.278,152.032
717,0.565,0.566,0.148,0.551,92.017
718,0.776,0.319,0.159,0.501,98.016
719,0.328,0.53,0.057,0.753,162.031
720,0.438,0.448,0.159,0.366,118.37
721,0.546,0.411,0.0955,0.528,79.785
722,0.424,0.253,0.117,0.16,129.812
723,0.586,0.415,0.122,0.704,140.005
724,0.532,0.203,0.108,0.543,89.646
725,0.735,0.355,0.119,0.724,93.553
726,0.315,0.516,0.115,0.184,188.325
727,0.625,0.776,0.23,0.617,88.002
728,0.594,0.744,0.261,0.778,102.344
729,0.414,0.42,0.194,0.376,97.136
730,0.615,0.812,0.328,0.74,98.954
731,0.381,0.334,0.411,0.171,102.632
732,0.466,0.14,0.358,0.351,147.328
733,0.636,0.776,0.0741,0.402,95.999
734,0.545,0.642,0.116,0.555,78.51
735,0.532,0.54,0.0464,0.765,169.826
736,0.615,0.312,0.256,0.354,135.145
737,0.664,0.45,0.311,0.26,83.987
738,0.466,0.421,0.0717,0.788,146.791
739,0.342,0.731,0.191,0.665,181.81
740,0.583,0.534,0.351,0.943,123.094
741,0.699,0.761,0.588,0.706,115.048
742,0.645,0.626,0.115,0.307,118.585
743,0.577,0.453,0.176,0.51,132.944
744,0.529,0.936,0.752,0.849,91.952
745,0.455,0.961,0.357,0.417,95.069
746,0.455,0.938,0.142,0.552,143.887
747,0.662,0.268,0.11,0.394,111.594
748,0.486,0.423,0.32,0.75,127.551
749,0.285,0.938,0.387,0.286,159.017
750,0.673,0.85,0.0943,0.793,100.008
751,0.753,0.574,0.141,0.527,89.024
752,0.639,0.496,0.0545,0.467,140.394
753,0.748,0.428,0.0994,0.565,115.067
754,0.458,0.815,0.115,0.362,118.226
755,0.483,0.806,0.0991,0.19,147.049
756,0.64,0.547,0.0585,0.95,159.992
757,0.483,0.143,0.119,0.342,104.932
758,0.512,0.671,0.0749,0.397,82.342
759,0.817,0.305,0.115,0.52,148.017
760,0.505,0.835,0.165,0.484,144.171
761,0.591,0.269,0.0945,0.246,124.441
762,0.474,0.0699,0.116,0.243,114.606
763,0.427,0.229,0.0958,0.222,125.195
764,0.563,0.542,0.355,0.785,133.285
765,0.354,0.175,0.153,0.323,111.089
766,0.514,0.239,0.106,0.338,119.998
767,0.285,0.305,0.195,0.0419,133.513
768,0.802,0.183,0.109,0.664,91.078
769,0.614,0.517,0.134,0.424,133.868
770,0.63,0.301,0.12,0.395,104.959
771,0.543,0.329,0.112,0.141,136.549
772,0.397,0.312,0.117,0.141,179.605
773,0.686,0.347,0.411,0.539,145.837
774,0.654,0.316,0.131,0.697,94.485
775,0.747,0.294,0.104,0.412,119.948
776,0.277,0.291,0.103,0.175,75.119
777,0.54,0.0674,0.109,0.12,141.988
778,0.444,0.44,0.102,0.339,76.959
779,0.676,0.762,0.0574,0.81,119.003
780,0.664,0.274,0.354,0.392,75.01
781,0.717,0.436,0.11,0.319,128.112
782,0.517,0.578,0.176,0.398,138.178
783,0.595,0.384,0.0796,0.691,90.726
784,0.337,0.605,0.944,0.424,59.327
785,0.746,0.421,0.113,0.545,97.152
786,0.71,0.782,0.0845,0.523,123.04
787,0.585,0.441,0.0967,0.0591,114.091
788,0.673,0.637,0.184,0.541,105.043
789,0.491,0.913,0.327,0.59,89.987
790,0.643,0.407,0.116,0.332,132.449
791,0.495,0.531,0.165,0.827,155.227
792,0.582,0.541,0.0646,0.562,154.871
793,0.463,0.656,0.16,0.798,176.907
794,0.5,0.764,0.226,0.966,126.899
795,0.709,0.156,0.0895,0.188,109.799
796,0.434,0.832,0.158,0.591,93.674
797,0.424,0.942,0.23,0.447,143.671
798,0.606,0.326,0.139,0.414,91.626
799,0.488,0.627,0.103,0.757,118.434
800,0.782,0.684,0.125,0.858,108.171
801,0.664,0.263,0.0817,0.371,96.214
802,0.601,0.372,0.129,0.444,146.086
803,0.652,0.586,0.0846,0.554,144.031
804,0.47,0.292,0.0889,0.168,66.109
805,0.673,0.658,0.08,0.863,97.989
806,0.655,0.587,0.0953,0.521,91.494
807,0.287,0.245,0.112,0.624,84.056
808,0.456,0.134,0.107,0.316,127.976
809,0.676,0.118,0.292,0.517,103.948
810,0.58,0.188,0.264,0.431,121.648
811,0.809,0.555,0.133,0.473,104.085
812,0.422,0.248,0.325,0.219,134.042
813,0.49,0.456,0.0825,0.405,154.805
814,0.605,0.396,0.0556,0.325,132.08
815,0.463,0.156,0.115,0.478,180.191
816,0.532,0.928,0.201,0.808,113.927
817,0.387,0.41,0.102,0.149,117.391
818,0.758,0.206,0.148,0.25,124.873
819,0.631,0.29,0.181,0.398,96.593
820,0.545,0.169,0.152,0.291,138.199
821,0.579,0.612,0.254,0.623,155.921
822,0.524,0.687,0.169,0.619,99.919
823,0.747,0.0926,0.112,0.328,77.94
824,0.422,0.119,0.0959,0.405,179.844
825,0.539,0.356,0.127,0.489,73.703
826,0.737,0.238,0.0959,0.234,119.085
827,0.642,0.15,0.126,0.27,104.978
828,0.731,0.485,0.147,0.463,106.052
829,0.587,0.311,0.0863,0.374,113.683
830,0.277,0.198,0.0984,0.134,149.937
831,0.676,0.334,0.32,0.867,158
832,0.673,0.424,0.229,0.709,115.038
833,0.602,0.52,0.0982,0.523,151.912
834,0.582,0.181,0.237,0.172,133.431
835,0.489,0.124,0.243,0.257,91.386
836,0.696,0.379,0.101,0.359,112.967
837,0.65,0.628,0.119,0.7,84.141
838,0.501,0.684,0.083,0.369,80.039
839,0.389,0.494,0.0557,0.909,86.872
840,0.721,0.446,0.136,0.542,118.001
841,0.467,0.855,0.11,0.565,135.813
842,0.37,0.703,0.394,0.482,143.848
843,0.336,0.761,0.113,0.501,127.065
844,0.524,0.578,0.326,0.29,75.032
845,0.548,0.666,0.231,0.582,98.806
846,0.459,0.823,0.189,0.55,152.062
847,0.316,0.879,0.278,0.647,88.614
848,0.741,0.66,0.0941,0.856,81.061
849,0.474,0.843,0.0636,0.901,131.992
850,0.629,0.441,0.234,0.782,78.177
851,0.685,0.483,0.113,0.331,93.032
852,0.627,0.246,0.118,0.52,141.303
853,0.592,0.686,0.111,0.397,101.015
854,0.663,0.178,0.279,0.541,82.372
855,0.53,0.0776,0.122,0.282,179.911
856,0.537,0.674,0.128,0.329,92.049
857,0.699,0.189,0.103,0.328,129.794
858,0.683,0.459,0.0759,0.287,93.083
859,0.375,0.298,0.137,0.425,174.03
860,0.421,0.107,0.0881,0.118,104.218
861,0.516,0.311,0.107,0.558,129.958
862,0.709,0.119,0.109,0.336,135.223
863,0.57,0.271,0.108,0.273,125.862
864,0.404,0.167,0.103,0.298,202.996
865,0.559,0.241,0.187,0.142,118.916
866,0.768,0.331,0.216,0.663,107.044
867,0.592,0.773,0.116,0.729,121.097
868,0.354,0.206,0.0959,0.202,139.056
869,0.495,0.865,0.247,0.881,156.924
870,0.356,0.193,0.116,0.14,145.428
871,0.417,0.264,0.0966,0.501,86.328
872,0.731,0.868,0.258,0.975,111.154
873,0.421,0.441,0.118,0.0992,138.07
874,0.6,0.65,0.0781,0.49,139.975
875,0.501,0.716,0.0606,0.363,70.919
876,0.717,0.554,0.11,0.324,128.039
877,0.578,0.742,0.117,0.2,107.028
878,0.636,0.735,0.0915,0.537,120.969
879,0.516,0.144,0.115,0.433,134.688
880,0.379,0.53,0.0818,0.577,62.06
881,0.821,0.376,0.106,0.824,119.039
882,0.371,0.51,0.0952,0.147,113.32
883,0.507,0.399,0.113,0.225,115.588
884,0.452,0.797,0.136,0.642,114.18
885,0.456,0.285,0.125,0.282,129.262
886,0.351,0.109,0.158,0.64,76.851
887,0.294,0.294,0.103,0.18,75.217
888,0.638,0.543,0.355,0.922,140.864
889,0.382,0.9,0.0911,0.644,79.965
890,0.651,0.86,0.0735,0.29,115
891,0.582,0.437,0.149,0.922,130.467
892,0.461,0.799,0.433,0.797,167.255
893,0.712,0.933,0.286,0.865,152.02
894,0.44,0.947,0.0488,0.892,185.147
895,0.563,0.452,0.145,0.581,91.98
896,0.335,0.696,0.12,0.403,95.24
897,0.572,0.567,0.158,0.498,135.217
898,0.654,0.834,0.089,0.904,139.377
899,0.446,0.787,0.141,0.586,125.642
900,0.444,0.316,0.138,0.571,201.64
901,0.558,0.209,0.111,0.41,174.887
902,0.807,0.403,0.12,0.95,105.037
903,0.738,0.39,0.107,0.547,113.979
904,0.568,0.213,0.113,0.302,72.932
905,0.654,0.135,0.0983,0.16,100.027
906,0.551,0.161,0.116,0.356,129.786
907,0.484,0.292,0.0903,0.0771,95.446
908,0.309,0.159,0.1,0.139,87.493
909,0.627,0.307,0.106,0.471,104.669
910,0.512,0.884,0.123,0.48,124.003
911,0.409,0.222,0.213,0.151,63.419
912,0.655,0.0883,0.109,0.373,119.985
913,0.737,0.295,0.0984,0.369,107.107
914,0.512,0.359,0.13,0.132,129.83
915,0.564,0.731,0.105,0.257,95.036
916,0.464,0.72,0.0803,0.199,160.057
917,0.614,0.441,0.142,0.148,117.991
918,0.292,0.281,0.113,0.164,89.256
919,0.652,0.263,0.106,0.192,119.957
920,0.747,0.221,0.116,0.369,118.029
921,0.621,0.519,0.162,0.775,117.005
922,0.324,0.873,0.443,0.775,93.059
923,0.723,0.93,0.155,0.69,124.94
924,0.755,0.918,0.319,0.634,111.017
925,0.502,0.309,0.0953,0.273,119.236
926,0.586,0.115,0.11,0.885,179.941
927,0.674,0.52,0.151,0.422,116.029
928,0.491,0.561,0.139,0.22,151.943
929,0.405,0.428,0.14,0.331,145.515
930,0.667,0.0119,0.288,0.408,133.277
931,0.675,0.366,0.191,0.411,72.662
932,0.602,0.404,0.14,0.243,83.054
933,0.439,0.532,0.142,0.437,129.936
934,0.608,0.15,0.124,0.434,81.988
935,0.556,0.511,0.0989,0.537,81.613
936,0.682,0.666,0.208,0.79,93.992
937,0.644,0.34,0.0829,0.298,129.997
938,0.554,0.655,0.28,0.363,100.423
939,0.565,0.611,0.0527,0.914,137.289
940,0.879,0.411,0.296,0.609,119.013
941,0.425,0.752,0.157,0.844,105.466
942,0.49,0.198,0.125,0.636,106.71
943,0.279,0.498,0.348,0.492,183.874
944,0.503,0.354,0.0987,0.372,72.295
945,0.531,0.289,0.0918,0.611,124.157
946,0.308,0.854,0.903,0.689,193.395
947,0.721,0.785,0.104,0.878,111.993
948,0.773,0.208,0.149,0.538,109.822
949,0.484,0.953,0.0658,0.667,97.429
950,0.751,0.29,0.113,0.683,75.034
951,0.527,0.578,0.102,0.405,148.134
952,0.485,0.126,0.106,0.345,152.541
953,0.588,0.291,0.624,0.336,101.158
954,0.609,0.443,0.0829,0.166,119.967
955,0.289,0.432,0.215,0.225,85.504
956,0.576,0.196,0.117,0.502,118.075
957,0.524,0.768,0.0666,0.0562,117.947
958,0.456,0.285,0.192,0.228,177.561
959,0.426,0.0812,0.107,0.243,85.204
960,0.531,0.5,0.101,0.319,78.076
961,0.655,0.502,0.117,0.368,123.931
962,0.641,0.147,0.111,0.287,111.913
963,0.474,0.727,0.244,0.83,79.633
964,0.617,0.319,0.122,0.324,133.821
965,0.333,0.266,0.108,0.33,129.249
966,0.543,0.638,0.132,0.481,102.719
967,0.615,0.545,0.16,0.47,110.335
968,0.655,0.686,0.113,0.544,112.974
969,0.491,0.185,0.195,0.674,90.465
970,0.213,0.185,0.111,0.182,72.844
971,0.345,0.919,0.17,0.407,174.147
972,0.649,0.336,0.0942,0.337,95.988
973,0.392,0.253,0.321,0.368,203.571
974,0.542,0.0325,0.105,0.288,131.935
975,0.762,0.805,0.106,0.963,116.141
976,0.644,0.723,0.13,0.625,105.969
977,0.488,0.294,0.0876,0.26,76.647
978,0.704,0.488,0.0811,0.745,179.76
979,0.369,0.319,0.154,0.476,160.359
980,0.568,0.24,0.111,0.508,94.933
981,0.483,0.219,0.116,0.641,149.581
982,0.419,0.855,0.272,0.261,154.098
983,0.566,0.835,0.172,0.549,95.009
984,0.633,0.647,0.0858,0.775,150.805
985,0.662,0.268,0.11,0.394,111.594
986,0.391,0.322,0.118,0.278,180.048
987,0.448,0.821,0.339,0.618,104.687
988,0.301,0.552,0.143,0.761,166.406
989,0.524,0.578,0.326,0.29,75.032
990,0.479,0.285,0.111,0.618,104.933
991,0.609,0.693,0.3,0.452,119.992
992,0.608,0.61,0.0369,0.669,121.275
993,0.555,0.508,0.12,0.961,122.037
994,0.446,0.621,0.0881,0.867,113.896
995,0.633,0.832,0.0957,0.838,130.912
996,0.621,0.294,0.0946,0.728,78.599
997,0.648,0.389,0.11,0.378,86.36
998,0.303,0.506,0.178,0.412,161.463
999,0.335,0.881,0.11,0.173,96.9
1000,0.443,0.778,0.215,0.628,128.25
